,risk,yields,weight0,weight1,weight2
0,0.045,0.06,4.73076012736e-14,-3.38813178902e-19,1.0
1,0.0443227492745,0.0608724832215,0.00671140940499,3.46944695195e-18,0.993288590595
2,0.043702060032,0.061744966443,0.0134228187735,1.04083408559e-17,0.986577181226
3,0.0431403736952,0.0626174496644,0.0201342282101,6.93889390391e-18,0.97986577179
4,0.0426400220202,0.0634899328859,0.0268456377317,6.93889390391e-18,0.973154362268
5,0.0422031865952,0.0643624161074,0.0335570470317,1.38777878078e-17,0.966442952968
6,0.0418318572895,0.0652348993289,0.0402684562091,6.93889390391e-18,0.959731543791
7,0.0415277913221,0.0661073825503,0.0469798658534,0.0,0.953020134147
8,0.0412924746895,0.0669798657718,0.0536912749263,-2.77555756156e-17,0.946308725074
9,0.0411270874618,0.0678523489933,0.0604026842847,-1.38777878078e-17,0.939597315715
10,0.041032475238,0.0687248322148,0.0671140939426,4.33680868994e-18,0.932885906057
11,0.0410091278849,0.0695973154362,0.0738255033099,6.93889390391e-18,0.92617449669
12,0.0410571669736,0.0704697986577,0.0805369127816,-6.93889390391e-18,0.919463087218
13,0.0411763426483,0.0713422818792,0.0872483220434,-6.93889390391e-18,0.912751677957
14,0.0413660400834,0.0722147651007,0.0939597314097,0.0,0.90604026859
15,0.0416252951387,0.0730872483221,0.100671140972,0.0,0.899328859028
16,0.0419528182764,0.0739597315436,0.107382550142,-1.38777878078e-17,0.892617449858
17,0.0423395246898,0.0748322147651,0.111343362756,0.00595962632927,0.882697010914
18,0.042772923704,0.0757046979866,0.114992426245,0.0125947097683,0.872412863986
19,0.0432515173115,0.0765771812081,0.118641490905,0.0192297893374,0.862128719757
20,0.0437738232442,0.0774496644295,0.122290554584,0.0258648724372,0.851844572979
21,0.0443382966312,0.078322147651,0.12593961873,0.0324999530504,0.84156042822
22,0.0449433487885,0.0791946308725,0.129588682617,0.0391350357681,0.831276281615
23,0.0455873638873,0.080067114094,0.133237747053,0.0457701156864,0.82099213726
24,0.0462687151208,0.0809395973154,0.13688681048,0.0524051994649,0.810707990055
25,0.0469857781031,0.0818120805369,0.140535874649,0.0590402799198,0.800423845431
26,0.0477369436897,0.0826845637584,0.144184938188,0.065675362626,0.790139699186
27,0.0485206280013,0.0835570469799,0.147834002121,0.0723104444755,0.779855553403
28,0.0493352814418,0.0844295302013,0.151483066379,0.0789455264319,0.769571407189
29,0.0501793955162,0.0853020134228,0.155132131545,0.0855806040133,0.759287264441
30,0.051051509208,0.0861744966443,0.158781194171,0.0922156902532,0.749003115575
31,0.0519502120896,0.0870469798658,0.16243025888,0.0988507696548,0.738718971465
32,0.0528741486343,0.0879194630872,0.16607932127,0.1054858562,0.728434822529
33,0.0538220190347,0.0887919463087,0.169728387537,0.112120931644,0.71815068082
34,0.0547925814901,0.0896644295302,0.173377449336,0.118756018806,0.707866531859
35,0.0557846514645,0.0905369127517,0.177026513435,0.125391100847,0.697582385718
36,0.056797101842,0.0914093959732,0.180675578956,0.132026178019,0.687298243025
37,0.0578288624383,0.0922818791946,0.18432464122,0.138661264113,0.677014094667
38,0.0588789179875,0.0931543624161,0.187973703584,0.145296349862,0.666729946554
39,0.0599463069894,0.0940268456376,0.191622772143,0.151931420565,0.656445807292
40,0.0610301202192,0.0948993288591,0.195271834119,0.158566507141,0.64616165874
41,0.0621294980059,0.0957718120805,0.198920898469,0.165201588148,0.635877513383
42,0.0632436286113,0.096644295302,0.202569966939,0.1718366591,0.625593373961
43,0.0643717462691,0.0975167785235,0.206219025518,0.178471753581,0.615309220902
44,0.0655131282227,0.098389261745,0.209868089594,0.185106835516,0.605025074891
45,0.06666709314,0.0992617449664,0.213517155538,0.191741912111,0.594740932351
46,0.0678329990135,0.100134228188,0.217166221165,0.198376990292,0.584456788543
47,0.0690102405626,0.101006711409,0.220815283634,0.205012075315,0.574172641051
48,0.0701982474838,0.101879194631,0.224464350353,0.211647151129,0.563888498518
49,0.0713964824439,0.102751677852,0.228113411417,0.218282239905,0.553604348678
50,0.0726044389035,0.103624161074,0.231762475231,0.224917321666,0.543320203103
51,0.0738216397216,0.104496644295,0.235411542711,0.231552395472,0.533036061818
52,0.0750476351774,0.105369127517,0.239060599339,0.238187493745,0.522751906916
53,0.0762820011507,0.106241610738,0.242709656471,0.24482259085,0.512467752679
54,0.0775243376988,0.10711409396,0.246358727738,0.251457655976,0.502183616286
55,0.0787742678938,0.107986577181,0.250007791988,0.25809273712,0.491899470892
56,0.0800314359342,0.108859060403,0.253656852322,0.264727827397,0.481615320281
57,0.08129550587,0.109731543624,0.257305920583,0.271362899171,0.471331180246
58,0.0825661608737,0.110604026846,0.260954983961,0.277997982236,0.461047033803
59,0.0838431014911,0.111476510067,0.264604049293,0.284633061034,0.450762889673
60,0.0851260448995,0.112348993289,0.268253107136,0.291268156488,0.440478736376
61,0.0864147236289,0.11322147651,0.271902177591,0.297903223759,0.43019459865
62,0.0877088849776,0.114093959732,0.275551247629,0.304538292246,0.419910460125
63,0.0891171676145,0.114966442953,0.26400194293,0.344103172711,0.39189488436
64,0.090379371456,0.115838926174,0.270871889545,0.343759675418,0.385368435037
65,0.0916570625719,0.116711409396,0.27774183616,0.343416178126,0.378841985714
66,0.0929496022971,0.117583892617,0.284611782775,0.343072680833,0.372315536391
67,0.0942563797758,0.118456375839,0.29148172939,0.342729183541,0.365789087069
68,0.0955768110111,0.11932885906,0.298351676005,0.342385686249,0.359262637746
69,0.0969103378956,0.120201342282,0.30522162262,0.342042188956,0.352736188423
70,0.0982564272319,0.121073825503,0.312091569236,0.341698691664,0.3462097391
71,0.099614569753,0.121946308725,0.318961515851,0.341355194372,0.339683289778
72,0.100984279148,0.122818791946,0.325831462466,0.341011697079,0.333156840455
73,0.102246357422,0.123691275168,0.315690943789,0.377524207892,0.306784848319
74,0.103590824176,0.124563758389,0.319340012164,0.384159280223,0.296500707613
75,0.104938473433,0.125436241611,0.3229890847,0.390794343835,0.286216571465
76,0.106289184025,0.126308724832,0.326638138815,0.39742944639,0.275932414795
77,0.107642840846,0.127181208054,0.330287200239,0.404064533657,0.265648266104
78,0.108999334119,0.128053691275,0.333936272332,0.410699598226,0.255364129443
79,0.110358559099,0.128926174497,0.337585320806,0.417334712739,0.245079966455
80,0.11172041635,0.129798657718,0.341234401607,0.423969758916,0.234795839477
81,0.113084810445,0.13067114094,0.344883448837,0.430604875972,0.224511675191
82,0.114451651015,0.131543624161,0.348532530306,0.437239920853,0.214227548841
83,0.11582085111,0.132416107383,0.352181578952,0.443875035225,0.203943385823
84,0.117192328292,0.133288590604,0.3558306599,0.450510080853,0.193659259248
85,0.118566003306,0.134161073826,0.359479716997,0.45714517683,0.183375106172
86,0.119941800819,0.135033557047,0.363128774865,0.463780271802,0.173090953333
87,0.121319648564,0.135906040268,0.366777836054,0.470415359579,0.162806804367
88,0.122699477392,0.13677852349,0.370426896081,0.477050449046,0.152522654873
89,0.124081221444,0.137651006711,0.374075972187,0.483685505328,0.142238522485
90,0.125464817215,0.138523489933,0.377725040756,0.490320577113,0.13195438213
91,0.126850204187,0.139395973154,0.381374097529,0.496955674458,0.121670228013
92,0.128237324321,0.140268456376,0.38502315966,0.503590760334,0.111386080006
93,0.129626122122,0.141140939597,0.38867224317,0.510225801519,0.101101955311
94,0.131016543837,0.142013422819,0.392321302025,0.51686089351,0.0908178044649
95,0.132408538438,0.14288590604,0.395970342369,0.523496024426,0.0805336332046
96,0.133802057339,0.143758389262,0.399619436486,0.530131042964,0.0702495205503
97,0.135197052596,0.144630872483,0.403268467715,0.536766193308,0.0599653389771
98,0.136593479729,0.145503355705,0.406917545247,0.543401246868,0.0496812078856
99,0.137991294947,0.146375838926,0.410566615589,0.550036316087,0.0393970683248
100,0.139390456237,0.147248322148,0.414215674779,0.556671406918,0.0291129183028
101,0.140790923829,0.148120805369,0.417864740102,0.563306485738,0.0188287741603
102,0.142192658891,0.148993288591,0.421513790314,0.5699415961,0.00854461358592
103,0.143596274573,0.149865771812,0.42665388286,0.57334611714,-1.38777878078e-17
104,0.145030532432,0.150738255034,0.439117928916,0.560882071084,0.0
105,0.146509903082,0.151610738255,0.451581974364,0.548418025636,0.0
106,0.148033034189,0.152483221477,0.464046020624,0.535953979376,6.93889390391e-18
107,0.149598589088,0.153355704698,0.476510067312,0.523489932688,-6.93889390391e-18
108,0.151205250103,0.154228187919,0.488974114893,0.511025885107,2.77555756156e-17
109,0.152851720211,0.155100671141,0.501438157294,0.498561842706,0.0
110,0.154536728595,0.155973154362,0.513902206613,0.486097793387,0.0
111,0.156259026795,0.156845637584,0.526366249711,0.473633750289,-1.38777878078e-17
112,0.158017396748,0.157718120805,0.53883029592,0.46116970408,0.0
113,0.159810647352,0.158590604027,0.55129434197,0.44870565803,-6.93889390391e-18
114,0.16163761787,0.159463087248,0.56375838913,0.43624161087,0.0
115,0.163497177706,0.16033557047,0.576222435914,0.423777564086,-1.04083408559e-17
116,0.165388227342,0.161208053691,0.588686480676,0.411313519324,-1.73472347598e-17
117,0.167309699652,0.162080536913,0.601150527635,0.398849472365,2.77555756156e-17
118,0.169260558061,0.162953020134,0.613614573495,0.386385426505,-2.60208521397e-17
119,0.171239798372,0.163825503356,0.626078619284,0.373921380716,0.0
120,0.173246447966,0.164697986577,0.638542665735,0.361457334265,-1.73472347598e-18
121,0.175279565315,0.165570469799,0.651006711802,0.348993288198,0.0
122,0.177338240077,0.16644295302,0.663470757423,0.336529242577,-6.93889390391e-18
123,0.179421592659,0.167315436242,0.675934803459,0.324065196541,4.33680868994e-19
124,0.181528773469,0.168187919463,0.688398850256,0.311601149744,0.0
125,0.183658962103,0.169060402685,0.70086289639,0.29913710361,-5.55111512313e-17
126,0.185811367367,0.169932885906,0.713326942524,0.286673057476,-5.55111512313e-17
127,0.187985226133,0.170805369128,0.725790988658,0.274209011342,5.55111512313e-17
128,0.190179802724,0.171677852349,0.738255034792,0.261744965208,5.55111512313e-17
129,0.19239438818,0.17255033557,0.750719080926,0.249280919074,5.55111512313e-17
130,0.194628299487,0.173422818792,0.76318312706,0.23681687294,-5.55111512313e-17
131,0.196880878802,0.174295302013,0.775647173193,0.224352826807,-5.55111512313e-17
132,0.199151492672,0.175167785235,0.788111219327,0.211888780673,5.55111512313e-17
133,0.201439531245,0.176040268456,0.800575265461,0.199424734539,-5.55111512313e-17
134,0.203744407485,0.176912751678,0.813039311595,0.186960688405,0.0
135,0.206065556398,0.177785234899,0.825503357729,0.174496642271,0.0
136,0.208402434258,0.178657718121,0.837967403863,0.162032596137,5.55111512313e-17
137,0.210754517852,0.179530201342,0.850431449997,0.149568550003,-5.55111512313e-17
138,0.21312130373,0.180402684564,0.86289549613,0.13710450387,5.55111512313e-17
139,0.215502307485,0.181275167785,0.875359542264,0.124640457736,1.11022302463e-16
140,0.217897063032,0.182147651007,0.887823588398,0.112176411602,0.0
141,0.220305121919,0.183020134228,0.900287634532,0.099712365468,5.55111512313e-17
142,0.222726052648,0.18389261745,0.912751680666,0.0872483193341,-5.55111512313e-17
143,0.225159440023,0.184765100671,0.9252157268,0.0747842732003,1.66533453694e-16
144,0.227604884512,0.185637583893,0.937679772934,0.0623202270664,-5.55111512313e-17
145,0.230062001631,0.186510067114,0.950143819067,0.0498561809325,-5.55111512313e-17
146,0.232530421353,0.187382550336,0.962607865201,0.0373921347987,-5.55111512313e-17
147,0.235009787527,0.188255033557,0.975071911335,0.0249280886648,5.55111512313e-17
148,0.237499757328,0.189127516779,0.987535957469,0.012464042531,1.11022302463e-16
149,0.24,0.19,1.0,4.00011621049e-13,7.51487630804e-18
